imagem,classe,efeito,descricao,nome,preco
armadura.png,CartaEquipamento,EfeitoGanhaBonus,1; armadura; pequeno,Armadura viscosa,200
armadura.png,CartaEquipamento,EfeitoGanhaBonus,3; armadura; pequeno,Armadura larga pequena,400
armadura.png,CartaEquipamento,EfeitoGanhaBonus,1; armadura; pequeno,Armadura de couro,200
armadura.png,CartaEquipamento,EfeitoGanhaBonus,3; armadura; pequeno,Armadura de mithril,600
calca.png,CartaEquipamento,EfeitoGanhaBonus,1; calca; pequeno,Meia-calça da força do gigante,600
calca.png,CartaEquipamento,EfeitoGanhaBonus,3; calca; pequeno,Joelheiras da sedução,600
calca.png,CartaEquipamento,EfeitoGanhaBonus,3; calca; pequeno,Joelhos pontudos,200
calcado.png,CartaEquipamento,EfeitoGanhaBonus,2; calcado; pequeno,Botas de dar um pé na bunda,400
calcado.png,CartaEquipamento,EfeitoGanhaBonus,2; calcado; pequeno,Sandálias da proteção,700
calcado.png,CartaEquipamento,EfeitoGanhaBonus,2; calcado; pequeno,Botas para correr muito rápido,400
elmo.png,CartaEquipamento,EfeitoGanhaBonus,3; elmo; pequeno,Bandana do machão,400
elmo.png,CartaEquipamento,EfeitoGanhaBonus,1; elmo; pequeno,Elmo da coragem,200
elmo.png,CartaEquipamento,EfeitoGanhaBonus,3; elmo; pequeno,Chapéu de bruxo do poder,400
elmo.png,CartaEquipamento,EfeitoGanhaBonus,1; elmo; pequeno,Elmo chifrudo,600
ganhaBonus.png,CartaItem,EfeitoGanhaBonus,5,Míssil mágico,300
ganhaBonus.png,CartaItem,EfeitoGanhaBonus,2,Poção transferal,300
ganhaBonus.png,CartaItem,EfeitoGanhaBonus,3,Varinha rabdomântica,1100
ganhaNivel.png,CartaItem,EfeitoGanhaNivel,3,Provisões!,0
ganhaNivel.png,CartaItem,EfeitoGanhaNivel,1,Poção de invisibilidade,200
ganhaNivel.png,CartaItem,EfeitoGanhaNivel,1,Invocar regras obscuras,0
ganhaBonus.png,CartaItem,EfeitoGanhaBonus,2,Poção de halitose,100
ganhaNivel.png,CartaItem,EfeitoGanhaNivel,2,Poção da amizade,200
ganhaNivel.png,CartaItem,EfeitoGanhaNivel,2,Tubo de cola,100
ganhaNivel.png,CartaItem,EfeitoGanhaNivel,1,Intervenção divina,0
ganhaBonus.png,CartaItem,EfeitoGanhaBonus,3,Anel do desejo,500
ganhaBonus.png,CartaItem,EfeitoGanhaBonus,2,Água yuppie,100
ganhaBonus.png,CartaItem,EfeitoGanhaBonus,2,Bebida isotônica de sabor desagradável,200
ganhaBonus.png,CartaItem,EfeitoGanhaBonus,3,Poção de veneno flamejante,100
ganhaBonus.png,CartaItem,EfeitoGanhaBonus,5,Bexigas bonitinhas,0
ganhaNivel.png,CartaItem,EfeitoGanhaNivel,1,Poção de virar macho,0
ganhaBonus.png,CartaItem,EfeitoGanhaBonus,2,Lâmpada mágica,500
ganhaBonus.png,CartaItem,EfeitoGanhaBonus,3,Poção explosiva congelante,100
ganhaNivel.png,CartaItem,EfeitoGanhaNivel,1,Matar o mercenário,0
ganhaBonus.png,CartaItem,EfeitoGanhaBonus,2,Barreira instantânea,300
ganhaBonus.png,CartaItem,EfeitoGanhaBonus,3,Coção de ponfusão,100
ganhaNivel.png,CartaItem,EfeitoGanhaNivel,1,Mutilar os corpos,0
ganhaNivel.png,CartaItem,EfeitoGanhaNivel,3,Poção do polimorfismo,1300
ganhaNivel.png,CartaItem,EfeitoGanhaNivel,1,Ferver um formigueiro,0
ganhaBonus.png,CartaItem,EfeitoGanhaBonus,6,Dado viciado,300
ganhaNivel.png,CartaItem,EfeitoGanhaNivel,1,Subornar o mestre com comida,0
ganhaNivel.png,CartaItem,EfeitoGanhaNivel,1,Roubar um nível,0
ganhaNivel.png,CartaItem,EfeitoGanhaNivel,1,Choramingar para o GM,0
ganhaNivel.png,CartaItem,EfeitoGanhaNivel,1,1000 peças de ouro,0
ganhaBonus.png,CartaItem,EfeitoGanhaBonus,5,Poção ácida elétrico-radioativa,200
ganhaNivel.png,CartaItem,EfeitoGanhaNivel,2,Dupploganger,300
ganhaBonus.png,CartaItem,EfeitoGanhaBonus,2,Poção do sono,100
ganhaNivel.png,CartaItem,EfeitoGanhaNivel,1,Erro de adição oportuno,0
ganhaBonus.png,CartaItem,EfeitoGanhaBonus,2,Poção de coragem estúpida,100
